,1,1,2,1,0,0,0
,1,2,2,2,0,0,0
,1,3,3,2,0,0,0
,1,4,1,2,0,0,0
,1,5,2,1,0,0,0
,1,6,1,2,0,0,0
,1,7,3,2,0,0,0
,1,8,2,2,0,0,0
,1,9,2,2,9,0,2
,1,10,2,2,0,0,0
,1,11,2,1,0,0,0
,1,12,1,1,0,0,0
,1,13,1,2,0,0,0
,1,14,3,1,0,0,0
,1,15,1,2,0,0,0
,1,16,2,1,0,0,0
,1,17,2,2,0,0,0
,1,18,1,1,0,0,0
,1,19,2,1,0,0,0
,1,20,1,1,0,0,0
,1,21,2,1,0,0,0
,1,22,2,2,0,0,0
,1,23,2,1,0,0,0
,1,24,3,2,0,0,0
,1,25,1,2,0,0,0
,1,26,2,2,0,0,0
,1,27,2,1,0,0,0
,1,28,4,3,0,0,0
,1,29,2,1,0,0,0
,1,30,4,3,0,0,0
,1,31,2,1,1,0,0
,1,32,2,1,0,0,0
,1,33,2,2,4,0,0
,1,34,2,1,0,0,0
,1,35,2,1,0,0,0
,1,36,2,2,0,0,0
,1,37,3,2,9802,213,214
,1,38,3,2,0,0,0
,1,39,1,1,0,0,0
,1,40,2,1,0,0,0
,1,41,3,1,0,0,0
,1,42,2,2,0,0,0
,1,43,2,1,0,0,0
,1,44,2,2,0,0,0
,1,45,2,2,0,0,0
,1,46,1,2,0,0,0
,1,47,2,2,0,0,0
,1,48,2,2,0,0,0
,1,49,4,3,0,0,0
,1,50,1,1,0,0,0
,1,51,1,1,0,0,0
,1,52,2,1,0,0,0
,1,53,2,2,0,0,0
,1,54,3,1,0,0,0
,1,55,2,1,0,0,0
,1,56,1,1,0,0,0
,1,57,2,1,0,0,0
,1,58,1,2,0,0,0
,1,59,1,1,0,0,0
,1,60,3,1,0,0,0
,1,61,1,1,0,0,0
,1,62,2,2,1,0,0
,1,63,3,2,0,0,0
,1,64,2,1,0,0,0
,1,65,2,1,0,0,0
,1,66,2,1,0,0,0
,1,67,3,2,5,0,0
,1,68,2,1,0,0,0
,1,69,2,2,0,0,0
,1,70,1,1,0,0,0
,1,71,2,1,0,0,0
,1,72,2,1,0,0,0
,1,73,1,1,0,0,0
,1,74,1,1,0,0,0
,1,75,2,1,0,0,0
,1,76,4,3,0,0,0
,1,77,2,2,0,0,0
,1,78,2,2,0,0,0
,1,79,1,2,0,0,0
,1,80,3,1,1,0,0
,1,81,3,1,0,0,0
,1,82,3,2,0,0,0
,1,83,3,1,0,0,0
,1,84,2,2,0,0,0
,1,85,2,2,0,0,0
,1,86,3,2,2,0,0
,1,87,2,1,0,0,0
,1,88,3,2,15,0,1
,1,89,2,1,0,0,0
,1,90,2,1,0,0,0
,1,91,3,1,0,0,0
,1,92,3,2,11,0,0
,1,93,4,3,0,0,0
,1,94,2,2,0,0,0
,1,95,2,1,0,0,0
,1,96,2,1,0,0,0
,1,97,1,2,0,0,0
,1,98,2,2,0,0,0
,1,99,2,1,0,0,0
,1,100,2,1,0,0,0
,1,101,2,1,0,0,0
,1,102,1,2,0,0,0
,1,103,2,2,0,0,0
,1,104,1,2,0,0,0
,1,105,4,3,0,0,0
,1,106,2,1,0,0,0
,1,107,2,1,0,0,0
,1,108,2,2,8,0,0
,1,109,1,2,0,0,0
,1,110,2,1,0,0,0
,1,111,1,2,0,0,0
,1,112,1,1,0,0,0
,1,113,2,1,0,0,0
,1,114,1,1,0,0,0
,1,115,3,2,0,0,0
,1,116,4,3,0,0,0
,1,117,2,1,0,0,0
,1,118,1,2,0,0,0
,1,119,2,1,0,0,0
,1,120,1,2,0,0,0
,1,121,2,2,0,0,0
,1,122,2,1,0,0,0
,1,123,2,1,0,0,0
,1,124,2,1,1,0,0
,1,125,2,2,0,0,0
,1,126,2,2,0,0,0
,1,127,2,1,0,0,0
,1,128,2,1,0,0,0
,1,129,3,1,0,0,0
,1,130,2,2,0,0,0
,1,131,2,2,0,0,0
,1,132,2,2,0,0,0
,1,133,3,1,0,0,0
,1,134,2,2,0,0,0
,1,135,2,1,0,0,0
,1,136,2,1,0,0,0
,1,137,2,2,0,0,0
,1,138,3,1,1,0,0
,1,139,2,2,0,0,0
,1,140,2,2,0,0,0
,1,141,2,2,0,0,0
,1,142,2,2,0,0,0
,1,143,3,1,2,0,0
,1,144,2,1,0,0,0
,1,145,1,2,0,0,0
,1,146,1,2,0,0,0
,1,147,1,1,0,0,0
,1,148,1,1,0,0,0
,1,149,1,2,0,0,0
,1,150,1,1,0,0,0
,1,151,2,2,0,0,0
,1,152,2,1,0,0,0
,1,153,2,2,0,0,0
,1,154,1,1,0,0,0
,1,155,2,1,0,0,0
,1,156,2,2,13,0,0
,1,157,2,2,0,0,0
,1,158,2,2,0,0,0
,1,159,1,1,0,0,0
,1,160,2,1,0,0,0
,1,161,3,1,0,0,0
,1,162,2,1,0,0,0
,1,163,3,2,0,0,0
,1,164,2,2,1,0,0
,1,165,3,1,0,0,0
,1,166,1,1,0,0,0
,1,167,2,2,0,0,0
,1,168,2,2,0,0,0
,1,169,2,1,0,0,0
